fitness: [[-1.97359989e-03  4.84910736e+02]
 [-6.62619995e+02  4.66710144e+02]
 [-6.71400635e+02  5.02327637e+02]
 [-7.78122925e+02  4.53935730e+02]
 [-2.27222809e+02  4.76723389e+02]
 [-4.78976593e+01  4.74763855e+02]
 [-1.10172595e+03  4.84424438e+02]
 [-9.86664856e+02  4.69114075e+02]
 [-1.73464432e+02  4.78922333e+02]
 [-7.84005493e+02  4.61764282e+02]
 [-1.42327527e+03  4.98632416e+02]
 [ 2.62089901e+01  4.78418091e+02]
 [-7.05439148e+02  4.69927551e+02]
 [-1.31548721e+02  4.76900146e+02]
 [-1.07258472e+03  4.92292664e+02]
 [ 6.16103401e+01  4.95132538e+02]
 [-7.17979675e+02  4.59688843e+02]
 [-4.37267365e+02  4.52589569e+02]
 [-9.03169983e+02  4.75210022e+02]
 [-1.71679541e+03  5.09256561e+02]
 [-1.97160568e+02  4.56413605e+02]
 [-4.17713104e+02  4.73543274e+02]
 [-7.19006104e+02  4.61393127e+02]
 [-4.76514549e+01  4.48484131e+02]
 [-1.03287964e+03  4.74822479e+02]
 [-1.81769958e+02  4.79034485e+02]
 [-1.61639246e+03  5.10159485e+02]
 [-1.14894336e+03  4.75072296e+02]
 [-1.32079712e+03  4.93126343e+02]
 [-9.31364197e+02  4.63554840e+02]
 [-6.61103516e+02  4.62996429e+02]
 [-1.27494568e+03  4.85278381e+02]
 [-8.67467834e+02  4.59373138e+02]
 [ 1.03579369e+02  4.71894989e+02]
 [-1.13915283e+03  4.89310150e+02]
 [-8.83719116e+02  5.04066406e+02]
 [-8.42810547e+02  4.82236908e+02]
 [-1.28297192e+03  4.94043640e+02]
 [-8.18048157e+02  4.61953888e+02]
 [-4.69651375e+01  4.86093872e+02]
 [-1.16809265e+03  4.70483032e+02]
 [-2.06448105e+02  4.60093842e+02]
 [-1.50602246e+03  4.93354279e+02]
 [-1.46742969e+03  4.93762604e+02]
 [ 4.80237160e+01  4.77749512e+02]
 [-7.82012878e+02  4.50261475e+02]
 [-8.78953613e+02  4.79010620e+02]
 [-9.97618958e+02  4.87095490e+02]
 [-1.26521155e+03  4.88047485e+02]
 [ 1.50593430e+02  4.82143555e+02]
 [-1.31700592e+02  4.62515533e+02]
 [ 5.98044472e+01  4.86608398e+02]
 [-1.23749927e+03  4.78658478e+02]
 [-5.73355652e+02  4.59522522e+02]
 [-1.15883630e+03  4.91755646e+02]
 [-8.67438477e+02  4.83201782e+02]
 [ 3.02263584e+01  4.85929077e+02]
 [-9.12459259e+01  4.91711914e+02]
 [-1.05897241e+03  4.80004852e+02]
 [-1.09196460e+03  4.75098358e+02]
 [-1.20117386e+02  4.67870239e+02]
 [-7.25615051e+02  4.51763550e+02]
 [-3.34558929e+02  4.58407135e+02]
 [-3.40982788e+02  4.54727600e+02]
 [-8.14489929e+02  4.70368378e+02]
 [ 1.35732040e+02  4.70145569e+02]
 [-5.70201538e+02  4.57887634e+02]
 [-7.67346191e+01  5.00428986e+02]
 [ 6.05798187e+01  4.97805634e+02]
 [-1.17520638e+02  4.74630249e+02]
 [-8.34483704e+02  4.66638824e+02]
 [-9.89832458e+02  4.74473083e+02]
 [-6.06632874e+02  4.58923584e+02]
 [-1.27224341e+03  4.85501526e+02]
 [-9.15402954e+02  4.77935089e+02]
 [-6.58053528e+02  4.63604126e+02]
 [-1.19137093e+02  4.53095184e+02]
 [ 8.85791321e+01  4.80154541e+02]
 [-5.26266113e+02  4.59646606e+02]
 [-7.85697876e+02  4.66331299e+02]
 [-1.29577905e+03  4.93685120e+02]
 [-1.39753882e+03  4.99797974e+02]
 [-5.93575928e+02  4.63096283e+02]
 [ 1.09219627e+01  4.82140839e+02]
 [ 4.25862808e+01  4.69502136e+02]
 [-1.49585217e+03  4.96141968e+02]
 [-2.49033813e+02  4.49456604e+02]
 [ 1.30385590e+02  4.61711792e+02]
 [-5.90408875e+02  4.58624969e+02]
 [-1.47873181e+03  4.90118042e+02]
 [-2.91547211e+02  4.52429810e+02]
 [-3.16740540e+02  4.67146606e+02]
 [-8.00332336e+02  4.54091217e+02]
 [ 1.14664307e+02  4.86528198e+02]
 [-1.54072021e+03  4.94586853e+02]
 [ 3.65755615e+01  5.01039368e+02]
 [-4.48875153e+02  4.57946472e+02]
 [ 2.37013916e+02  5.03141998e+02]
 [-1.48335876e+03  5.09660736e+02]
 [-2.71999969e+02  4.89322693e+02]
 [-1.58901721e+03  5.02518097e+02]
 [-8.64361572e+02  4.62187897e+02]
 [ 2.24802277e+02  4.88255035e+02]
 [ 7.99164658e+01  4.59044861e+02]
 [ 1.60560364e+02  4.84924042e+02]
 [-1.15577698e+03  4.82264130e+02]
 [-1.24788049e+03  4.80787109e+02]
 [-1.18889966e+03  4.86532745e+02]
 [-1.49516602e+03  4.97168793e+02]
 [-1.04207910e+03  4.94388611e+02]
 [-1.11995679e+03  4.78582611e+02]
 [-1.67104553e+03  5.07126740e+02]
 [-1.36870569e+03  4.92866364e+02]
 [-1.53250110e+03  4.86021576e+02]
 [-1.55990173e+03  5.00527435e+02]
 [ 2.31134472e+01  4.92336456e+02]
 [-1.18645654e+03  4.98954346e+02]
 [ 1.03712433e+02  4.72502991e+02]
 [-1.59332166e+03  4.98907104e+02]
 [ 1.44947601e+02  5.04872711e+02]
 [-1.08649902e+03  4.64409302e+02]
 [-7.32568420e+02  4.60624634e+02]
 [-5.98632080e+02  4.69012817e+02]
 [ 1.07732826e+02  4.98104797e+02]
 [-8.31174255e+02  4.76205109e+02]
 [-1.04650154e+01  4.52537567e+02]
 [-7.19276733e+02  4.64599487e+02]
 [-5.68677673e+02  4.77612793e+02]
 [-8.44889221e+01  4.71924561e+02]
 [ 1.21731812e+02  4.84633606e+02]
 [ 5.52419815e+01  4.58518066e+02]
 [-1.16133041e+01  4.81031219e+02]
 [-6.73539001e+02  4.59438751e+02]
 [-6.12143005e+02  4.60083252e+02]
 [ 1.96814453e+02  4.60881775e+02]
 [-1.02201288e+03  4.80207489e+02]
 [-1.11137122e+03  4.86150757e+02]
 [-8.24855164e+02  4.69956024e+02]
 [-7.77309692e+02  4.51963593e+02]
 [-4.88865021e+02  4.56917847e+02]
 [ 2.98628235e+02  5.07635162e+02]
 [ 3.12279388e+02  4.93286987e+02]
 [-1.03124794e+02  4.91912781e+02]
 [-1.03047791e+03  4.80154510e+02]
 [-8.18172485e+02  4.67556732e+02]
 [-1.42491089e+03  5.05352142e+02]
 [-5.04686615e+02  4.53901367e+02]
 [-1.49313477e+03  4.99553802e+02]
 [-5.02469604e+02  4.60850708e+02]
 [-1.60431778e+02  4.86478424e+02]
 [-5.09690247e+02  4.90312988e+02]
 [-7.72204712e+02  4.58544708e+02]
 [-5.24852234e+02  4.55068268e+02]
 [-8.18921631e+02  4.76453888e+02]
 [-1.79636398e+02  4.54703369e+02]
 [-1.56683887e+03  4.96697327e+02]
 [ 1.33076736e+02  4.63512695e+02]
