fitness: [[-5.35603577e+02  4.66823181e+02]
 [ 2.22657211e+02  4.83178802e+02]
 [-1.35462085e+03  4.93952515e+02]
 [ 2.32120392e+02  4.68404022e+02]
 [ 1.69120071e+02  4.51940002e+02]
 [-1.32891699e+03  4.86873688e+02]
 [ 5.46436272e+01  4.78480865e+02]
 [-7.83251648e+02  4.61167358e+02]
 [-8.23787537e+02  4.72937195e+02]
 [-1.81551056e+02  4.67417145e+02]
 [-8.03191833e+02  4.65794312e+02]
 [-5.20200684e+02  4.61997040e+02]
 [ 2.53295212e+02  5.03007660e+02]
 [-1.41919324e+03  5.08748260e+02]
 [-7.31334351e+02  4.70075409e+02]
 [ 2.10945587e+01  4.55336029e+02]
 [-2.51120026e+02  4.51134857e+02]
 [-4.15184387e+02  4.59709564e+02]
 [ 9.44006348e+01  4.76109192e+02]
 [-1.38177136e+03  5.02235840e+02]
 [-1.05970024e+02  4.83948761e+02]
 [-1.48654572e+02  4.84209167e+02]
 [-6.79708633e+01  4.57669891e+02]
 [-1.07705493e+03  4.81311859e+02]
 [ 1.40323668e+01  4.76722809e+02]
 [-4.60872345e+02  4.91555237e+02]
 [-9.44206726e+02  4.88318695e+02]
 [-1.30006360e+03  4.93805817e+02]
 [-1.07991321e+03  4.86102875e+02]
 [-1.00936145e+03  4.71224335e+02]
 [-1.20391943e+03  4.87687683e+02]
 [-2.95750519e+02  4.53630463e+02]
 [-5.93180481e+02  4.62048737e+02]
 [-9.81548584e+02  4.80827087e+02]
 [ 3.39217186e+00  4.96688965e+02]
 [ 1.00443924e+02  4.92816315e+02]
 [-1.17514880e+03  4.85171997e+02]
 [ 1.35669136e+01  4.95238098e+02]
 [-1.62428748e+03  5.01808807e+02]
 [-1.10787708e+03  4.84457153e+02]
 [-1.28337817e+03  5.03037018e+02]
 [-1.26878113e+03  4.99385529e+02]
 [ 6.13588333e+01  4.67695190e+02]
 [-1.20595361e+03  4.91727112e+02]
 [-2.05393021e+02  4.55205109e+02]
 [ 3.25192857e+00  4.54796570e+02]
 [-3.21951843e+02  4.52545319e+02]
 [-1.07044167e+02  4.92437836e+02]
 [-5.73410187e+01  4.84647491e+02]
 [-5.84656738e+02  4.60797791e+02]
 [-1.60380688e+01  4.80057007e+02]
 [-3.25003357e+02  4.92988861e+02]
 [-7.52415161e+01  4.87336548e+02]
 [ 2.50846786e+02  4.63550751e+02]
 [-9.47054138e+02  4.66441986e+02]
 [ 7.33858490e+01  4.88024292e+02]
 [-1.23919092e+03  4.83573975e+02]
 [-5.42060318e+01  5.06046661e+02]
 [-8.41590698e+02  4.70419373e+02]
 [-7.99393158e+01  4.54735535e+02]
 [-1.27807874e+03  5.04998901e+02]
 [-4.68098907e+02  4.59010315e+02]
 [ 1.70138550e+02  4.86287018e+02]
 [ 1.78777618e+02  4.95378174e+02]
 [-1.63070724e+02  4.53170227e+02]
 [-9.20996033e+02  4.81330627e+02]
 [-6.53793640e+02  4.78585602e+02]
 [-1.21764819e+03  4.91662170e+02]
 [ 2.04415207e+02  4.66290192e+02]
 [ 6.05779419e+01  4.55891022e+02]
 [-3.96041595e+02  4.63724945e+02]
 [-6.03977173e+02  4.65144257e+02]
 [-4.39435913e+02  4.95152283e+02]
 [-4.79430573e+02  4.60467834e+02]
 [-4.64423065e+01  4.86255585e+02]
 [-9.52377686e+02  4.63662201e+02]
 [-1.62307037e+02  4.52907440e+02]
 [ 5.55309219e+01  4.92495758e+02]
 [-1.88821152e+02  4.50177643e+02]
 [-7.59677124e+02  4.68295807e+02]
 [-9.46948730e+02  4.61622375e+02]
 [-1.39056519e+03  4.96650177e+02]
 [-9.31248535e+02  4.65954529e+02]
 [-5.53228516e+02  4.60996552e+02]
 [-8.54262878e+02  4.81957825e+02]
 [-1.11235725e+02  4.79222229e+02]
 [-2.13021526e+01  4.83538849e+02]
 [-6.63862976e+02  4.57593262e+02]
 [-7.28229065e+02  4.60535065e+02]
 [-1.09204810e+03  4.91360352e+02]
 [-1.38984839e+03  4.95677368e+02]
 [-5.02592865e+02  4.57431335e+02]
 [-5.02734894e+02  4.53451141e+02]
 [-8.00716431e+02  4.68172333e+02]
 [-8.19058838e+02  4.61048798e+02]
 [-5.68841675e+02  4.61726379e+02]
 [-6.82617371e+02  4.55980591e+02]
 [-4.20493713e+02  4.55567688e+02]
 [-1.12732178e+02  4.53361847e+02]
 [-5.35191467e+02  4.63701477e+02]
 [-1.44248743e+03  4.93796265e+02]
 [-1.40249500e+01  4.79810516e+02]
 [-1.00507239e+03  4.81351349e+02]
 [-7.25553101e+02  4.84506226e+02]
 [-1.41342688e+03  4.99595673e+02]
 [ 1.32632156e+02  4.82185089e+02]
 [ 1.30062151e+01  4.82034180e+02]
 [-7.65745361e+02  5.00062714e+02]
 [-1.22227124e+03  4.86512115e+02]
 [ 9.43774414e+00  4.86795502e+02]
 [ 2.57969666e+01  4.89337921e+02]
 [-3.05019318e+02  4.81539459e+02]
 [-7.88765869e+01  4.55404175e+02]
 [-1.94580887e+02  4.49919189e+02]
 [-1.47665198e+03  5.12977234e+02]
 [ 8.67048111e+01  4.49295288e+02]
 [-1.64339038e+03  5.02306732e+02]
 [-6.49727051e+02  4.70907990e+02]
 [ 2.93525787e+02  4.77812408e+02]
 [-7.13283325e+02  4.60992615e+02]
 [-1.12691536e+02  4.87288361e+02]
 [-5.80160645e+02  4.59748505e+02]
 [-2.01569046e+02  4.73610626e+02]
 [-8.80192688e+02  4.83306976e+02]
 [-1.19570496e+03  4.83551178e+02]
 [-6.95085938e+02  4.59842438e+02]
 [-8.11526718e+01  4.51105713e+02]
 [-7.99189941e+02  4.62565002e+02]
 [-1.77393387e+02  4.76162689e+02]
 [ 5.82050743e+01  4.96688416e+02]
 [-3.22366638e+01  4.67500885e+02]
 [-7.20363037e+02  4.60860565e+02]
 [-1.22554736e+03  4.86923065e+02]
 [-5.40238098e+02  4.63319855e+02]
 [-1.06761047e+03  4.83136230e+02]
 [-8.53534622e+01  4.79388855e+02]
 [-1.40991497e+00  5.00514404e+02]
 [-1.01367712e+03  4.81953217e+02]
 [-1.12054639e+03  4.86372192e+02]
 [-7.21455627e+02  4.68195679e+02]
 [-1.02499374e+02  5.04795471e+02]
 [ 1.10278885e+02  4.78946625e+02]
 [ 6.42285767e+01  4.54925323e+02]
 [-5.67408264e+02  4.65176361e+02]
 [-1.08383240e+03  4.90590363e+02]
 [-5.58991150e+02  4.68784241e+02]
 [-6.12133789e+02  4.60315216e+02]
 [ 1.45139267e+02  5.06325500e+02]
 [-4.57561279e+02  4.60769348e+02]
 [-7.92749939e+02  4.59311188e+02]
 [-6.15469788e+02  4.67534332e+02]
 [ 1.69679092e+02  4.76641846e+02]
 [-1.46127185e+03  4.90509552e+02]
 [-3.09988831e+02  4.47625916e+02]
 [-5.79377441e+02  4.58692902e+02]
 [-2.64100891e+02  4.64601959e+02]
 [-1.77316064e+03  5.03635651e+02]
 [-2.46803150e+01  4.87196289e+02]
 [-1.02399463e+03  4.74667023e+02]
 [-1.03122913e+03  4.83074280e+02]
 [ 4.22742081e+01  4.67347473e+02]
 [ 1.69079010e+02  5.01209534e+02]
 [ 1.59014114e+02  4.53040283e+02]
 [-1.37834180e+03  4.85426239e+02]
 [-4.87996246e+02  4.58720581e+02]
 [-9.68852234e+02  4.67467560e+02]
 [ 2.26777084e+02  5.03899200e+02]
 [ 6.68566132e+01  4.80058228e+02]
 [-1.55809644e+03  4.98306641e+02]
 [-7.57107910e+02  4.77177979e+02]
 [ 4.01806355e+00  4.55834839e+02]
 [-5.39825867e+02  4.62015839e+02]
 [-1.09312878e+03  4.79130127e+02]
 [-4.02514282e+02  4.52571777e+02]
 [-4.21754700e+02  4.94246399e+02]
 [ 1.50029022e+02  4.70172882e+02]
 [-1.14419299e+03  4.77449646e+02]
 [ 4.00888367e+01  4.73719238e+02]
 [-7.77739716e+01  4.57623596e+02]
 [ 4.20601624e+02  4.79364227e+02]
 [-1.53630713e+03  5.02310455e+02]
 [-1.24698499e+03  4.94404327e+02]
 [-1.66571399e+03  5.04945251e+02]
 [-7.02969604e+02  4.96464661e+02]
 [-7.30581360e+02  4.78004578e+02]
 [ 2.20929962e+02  4.89576508e+02]
 [ 3.71642227e+01  4.66212097e+02]
 [-1.01232037e+03  4.79811920e+02]
 [-5.77184692e+02  4.60281097e+02]
 [-1.67309074e+01  4.86493835e+02]
 [-1.47721875e+03  5.08155212e+02]
 [-1.18524353e+03  4.97795502e+02]
 [-8.72708679e+02  4.95506592e+02]
 [-6.89603500e+01  4.75882599e+02]
 [-6.54115601e+01  4.83682404e+02]
 [-8.25823303e+02  4.62444092e+02]
 [-1.12143852e+02  4.53073395e+02]
 [-3.16109070e+02  4.85490265e+02]
 [-1.18367432e+03  4.96207947e+02]
 [-1.67973914e+03  5.11313751e+02]
 [ 3.50305033e+00  4.82088959e+02]
 [ 9.49046707e+01  4.79077454e+02]
 [-3.45679741e+01  4.86180725e+02]
 [-5.41272736e+01  4.93942291e+02]
 [-6.76249939e+02  4.61754272e+02]
 [ 8.05165939e+01  4.83285858e+02]
 [-7.55482422e+02  4.61850525e+02]
 [ 4.17303886e+01  4.92001740e+02]
 [ 1.88858810e+02  4.98449921e+02]
 [-8.44379395e+02  4.61530273e+02]
 [ 5.80705070e+01  4.97547943e+02]
 [ 1.73317001e+02  4.65322388e+02]
 [-1.84137917e+01  4.78576233e+02]
 [-9.85495239e+02  4.80342377e+02]
 [ 3.38288956e+01  4.93037323e+02]
 [-3.23913879e+01  4.84541534e+02]
 [-3.01498737e+01  4.84277832e+02]
 [ 2.41051178e+01  4.93448792e+02]
 [-1.75218063e+02  4.85043213e+02]
 [ 2.02291298e+01  4.86902557e+02]
 [-6.64496704e+02  4.67008118e+02]
 [-6.97693420e+02  4.64839203e+02]
 [ 1.28441513e+02  4.83886047e+02]
 [-1.12592932e+03  4.88204987e+02]
 [-2.55391571e+02  4.75558594e+02]
 [-6.51768372e+02  4.61887817e+02]
 [-1.62224915e+02  4.78399841e+02]
 [ 1.85183121e+02  4.80850891e+02]
 [-8.96629395e+02  4.79672882e+02]
 [-7.41201355e+02  4.69379608e+02]
 [-5.81402054e+01  4.69447388e+02]
 [ 5.80262947e+01  4.88823517e+02]
 [-4.99196587e+01  4.94676636e+02]
 [ 7.35658798e+01  4.84480713e+02]
 [-5.12386963e+02  4.62997559e+02]
 [-6.14353027e+02  4.63977814e+02]
 [-1.23576126e+02  4.95447998e+02]
 [-1.16479332e+02  4.79441986e+02]
 [ 1.50769211e+02  4.80214752e+02]
 [-9.92469666e+02  4.89089417e+02]
 [-6.47561035e+02  4.58510071e+02]
 [-5.07783386e+02  4.67328918e+02]
 [-2.11962952e+02  4.99321716e+02]
 [-5.07341400e+02  4.66005859e+02]
 [ 1.06371346e+01  4.89505157e+02]
 [ 1.34415955e+02  4.81693939e+02]
 [ 2.15376511e+02  4.84815247e+02]
 [ 5.99493065e+01  4.95577606e+02]
 [-1.35999237e+02  4.87657684e+02]
 [-2.91497559e+02  4.79222870e+02]
 [ 4.64161469e+02  4.88611389e+02]
 [-1.43250708e+03  4.93319000e+02]
 [-1.23621021e+03  4.98230408e+02]
 [-1.23057776e+03  4.90077515e+02]
 [ 2.07780075e+02  4.93185547e+02]
 [-8.02176208e+02  4.57581604e+02]
 [-4.89690308e+02  4.74450195e+02]
 [-6.38659119e+02  4.83475708e+02]
 [-3.80693329e+02  4.94856201e+02]
 [-1.00490283e+03  4.75775909e+02]
 [-1.06506378e+02  4.85292236e+02]
 [-2.28977737e+02  4.89701447e+02]
 [-4.12877350e+02  4.75632690e+02]
 [ 1.06506882e+01  5.00879089e+02]
 [-4.67307037e+02  4.84692078e+02]
 [ 9.01678772e+01  4.89361938e+02]
 [-6.30806213e+02  4.76555634e+02]
 [-7.15138855e+02  4.68058319e+02]
 [ 1.20200386e+01  4.95291656e+02]
 [ 5.00733414e+01  4.68200409e+02]
 [-1.01908249e+02  4.89613922e+02]
 [-8.24823730e+02  4.78867493e+02]
 [-7.50608276e+02  4.66406250e+02]
 [-1.00410632e+03  4.74021912e+02]
 [-1.37269913e+02  5.00871765e+02]
 [-4.94378296e+02  4.67903961e+02]
 [ 3.94297638e+01  4.77292725e+02]
 [-5.31549438e+02  4.64385010e+02]
 [-8.57694824e+02  4.56419739e+02]
 [ 1.26629921e+02  5.05178558e+02]
 [-6.11030693e+01  4.82377655e+02]
 [-1.43818335e+03  4.97037750e+02]
 [-2.65895844e+02  4.74792572e+02]
 [ 4.37622643e+01  4.88347900e+02]
 [-1.00974884e+02  4.72071564e+02]
 [-6.27843750e+02  4.59029388e+02]
 [-1.00524170e+02  5.12850586e+02]
 [ 8.79218102e+00  4.84484894e+02]
 [-9.01861115e+01  4.83245880e+02]
 [-6.29158081e+02  4.64866455e+02]
 [ 2.42842453e+02  4.84976898e+02]
 [-6.42268066e+02  4.59733337e+02]
 [ 8.85684662e+01  4.69502136e+02]
 [-9.74889450e+01  5.00010162e+02]
 [ 7.45025757e+02  5.19832703e+02]
 [ 9.25161285e+01  5.00588867e+02]
 [-6.57088379e+02  4.95304199e+02]
 [-1.25970752e+03  4.85036194e+02]
 [ 4.41801453e+01  5.16288330e+02]
 [ 7.12685471e+01  4.75800201e+02]
 [ 1.79243027e+02  4.80805237e+02]
 [-2.18320484e+01  4.75072296e+02]
 [-8.96316071e+01  4.94262756e+02]
 [-8.46690369e+01  4.92001373e+02]
 [-1.01426923e+03  4.64622803e+02]
 [ 4.59205742e+01  4.80842865e+02]
 [-1.00772797e+03  4.87107513e+02]
 [ 1.02218369e+02  4.88981964e+02]
 [ 9.76325130e+00  5.13840576e+02]
 [-5.80091492e+02  4.59049591e+02]
 [ 1.77416534e+02  5.04067017e+02]
 [-1.07254077e+03  4.78699219e+02]
 [-9.07778244e+01  4.88727509e+02]
 [-9.06230164e+02  4.65195404e+02]
 [-3.44411278e+01  4.94861328e+02]
 [-1.34887867e+01  4.91133057e+02]
 [ 2.13385101e+02  5.01500641e+02]
 [ 6.65666656e+01  4.88778259e+02]
 [-2.41605255e+02  4.79362030e+02]
 [ 3.29335594e+01  5.00079102e+02]
 [-1.28431177e+03  4.91283539e+02]
 [-4.69728577e+02  4.57800323e+02]
 [-6.57426941e+02  5.14043213e+02]
 [-6.64125854e+02  4.60542114e+02]
 [ 5.87006721e+01  4.85145782e+02]
 [-5.36259521e+02  4.60553833e+02]
 [-2.28818932e+01  4.96282104e+02]
 [ 2.45805756e+02  4.86042969e+02]
 [ 4.55201960e+00  4.82080444e+02]
 [-5.43291931e+02  4.71647095e+02]
 [ 1.59727295e+02  4.91344238e+02]
 [-2.67328529e+01  4.74907135e+02]
 [-8.17800598e+01  4.90850891e+02]
 [-2.63684418e+02  4.85478394e+02]
 [-6.30554199e+02  4.59499207e+02]
 [-7.24997986e+02  4.57966736e+02]
 [ 1.15121010e+02  4.93971710e+02]
 [-6.03002502e+02  4.91180969e+02]
 [-1.44245728e+02  4.98442932e+02]
 [-1.05575781e+03  4.77524109e+02]
 [ 1.61317719e+02  4.63006348e+02]
 [-1.00152838e+03  4.83944031e+02]
 [ 1.24588814e+02  4.95678467e+02]
 [-9.63034729e+02  4.76003326e+02]
 [-3.67435150e+01  4.88358704e+02]
 [-1.25240917e+01  4.92319489e+02]
 [ 1.38179977e+02  4.87992310e+02]
 [ 9.54772720e+01  4.88968353e+02]
 [ 3.61703758e+01  4.79710510e+02]
 [-9.41624756e+01  4.85572662e+02]
 [ 4.11609421e+01  4.91145172e+02]
